Number of models:																																		
234																																		
Number of cores																																		
25																																		
Number of games																																		
25																																		
Iterations per year																																		
25000																																		
Maximum number of years																																		
50000																																		
"Performance measurement period time (Y, Y <= 0 : at convergence after mandatory training of (-Y) years; X >= 1 : starts right after the completion of year X-1):"																																		
0																																		
Performance measurement period length: 																																		
4																																		
Number of Agents:																																		
4																																		
Depth of State:																																		
1																																		
Number of Prices:																																		
15																																		
Use Nash strategies (0 = do not consider Nash strategies; 1 = consider Nash strategies)																																		
0																																		
Number of Nash Strategies (only used if useNashStrategies = 1):																																		
1																																		
Use other strategies (0 = do not consider other strategies; 1 = consider other strategies)																																		
0																																		
Number of other (non Nash) strategies (ATTENTION: numNashStrategies+numOtherStrategies must be greater than 0):																																		
0																																		
"Nash Strategies (must contain numNashStrategies lines; if none, no lines)"																																		
1	1	1	1	1			1	1			1																							
Type of Exploration Mechanism (1 = constant epsilon greedy; 2 = exponentially decreasing epsilon)																																		
2																																		
Type of Payoff Input (0 = PI1 matrix given below in the states natural order; 1 = Pi matrices with Singh & Vives demand; 2 = Pi matrices with Logit demand)																																		
2																																		
Compute Q-Learning results (0 = No; 1 = Yes)																																		
0																																		
Compute results at convergence (prices and profits) (0 : No; 1 = Yes)																																		
0																																		
Compute pre-shock cycles (prices and profits) (0 : No; 1 = Yes)																																		
0																																		
Compute Impulse Response analysis with a one-period deviation to static Best Response (0 = No; 1 = Yes)																																		
1																																		
Compute Impulse Response analysis with a temporary or permanent deviation to Nash (0 = No; -1 = Permanent; X > 1 = Duration of temporary shock)																																		
1																																		
Compute Impulse Response analysis with a one-period deviation to all prices (0 = No; 1 = Yes)																																		
0																																		
Compute Equilibrium Check (0 = NO; 1 = Yes)																																		
0																																		
Compute Q Difference (0 = NO; 1 = YES)																																		
0																																		
Compute Q and Average PI Gap w.r.t. Maximum (0 = NO; 1 = YES)																																		
0																																		
"Compute restart results (0 = NO; X > 1 = Number of agents (the last X) who restart learning; the others start from the learned Q, do not experiment but can learn)"																																		
0																																		
Model	PrintExp	PrintQ	Alpha1	Alpha2	Alpha3	Alpha4	M1	M2	M3	M4	Delta1	Delta2	Delta3	Delta4	a0	a1	a2	a3	a4	c1	c2	c3	c4	sigma	extend1	extend2	NashP1	NashP2	NashP3	NashP4	CoopP1	CoopP2	CoopP3	CoopP4
1	0	0	0.15	0.15	0.15	0.15	0.025	0.025	0.025	0.025	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
2	0	0	0.15	0.15	0.15	0.15	0.05	0.05	0.05	0.05	0.95	0.95	0.95	0.95	0	2	2	2	2	1	1	1	1	0.25	0.1	0.1	1.33146	1.33146	1.33146	1.33146	2.05441	2.05441	2.05441	2.05441
